date,pred_stage,pred_discharge
2021-01-03,28.834648,282.45258
2021-01-04,28.588814,201.58035
2021-01-05,28.50984,199.11931
2021-01-06,28.459244,183.29771
2021-01-07,28.620451,212.74037
2021-01-08,28.791687,257.56525
2021-01-09,29.203255,374.72278
2021-01-10,29.544327,512.99
2021-01-11,29.575218,537.3679
2021-01-12,29.260698,405.95605
2021-01-13,29.056993,326.1076
2021-01-14,29.047318,315.62338
2021-01-15,28.963274,296.75998
2021-01-16,28.928915,272.441
2021-01-17,28.840647,259.13763
2021-01-18,28.818369,255.21616
2021-01-19,28.683733,223.03949
2021-01-20,28.707907,225.84708
2021-01-21,28.70581,240.1043
2021-01-22,28.719841,237.46233
2021-01-23,28.708746,216.29709
2021-01-24,28.71418,225.4386
2021-01-25,28.672022,221.43402
2021-01-26,28.631214,203.44196
2021-01-27,28.617172,194.17195
2021-01-28,28.633146,201.54051
2021-01-29,28.515642,148.86359
2021-01-30,28.69282,209.41087
2021-01-31,28.51272,166.59941
2021-02-01,28.531122,172.9169
2021-02-02,28.562963,190.05096
2021-02-03,28.59766,195.77177
2021-02-04,28.630854,195.67213
2021-02-05,28.61958,203.01814
2021-02-06,28.446575,158.23634
2021-02-07,28.31457,148.17899
2021-02-08,28.515162,173.84578
2021-02-09,28.53018,191.2042
2021-02-10,28.397839,159.20375
2021-02-11,28.448381,176.51355
2021-02-12,28.235174,121.10641
2021-02-13,28.350424,150.54765
2021-02-14,28.352983,169.55533
2021-02-15,28.36066,162.59932
2021-02-16,28.303755,149.2282
2021-02-17,28.33199,156.87596
2021-02-18,28.37675,165.00648
2021-02-19,28.418814,182.24455
2021-02-20,28.285725,136.23225
2021-02-21,28.236712,139.61159
2021-02-22,28.223965,137.97194
2021-02-23,28.300514,141.91093
2021-02-24,28.220715,126.782326
2021-02-25,28.339071,145.33614
2021-02-26,28.239977,123.39032
2021-02-27,28.370361,157.23738
2021-02-28,28.352245,164.6211
2021-03-01,28.263144,126.02429
2021-03-02,28.518087,169.28671
2021-03-03,28.623652,187.88371
2021-03-04,28.800571,221.08879
2021-03-05,28.683489,186.51335
2021-03-06,28.693306,191.29176
2021-03-07,28.661953,215.80386
2021-03-08,28.487997,157.60223
2021-03-09,28.463614,146.40761
2021-03-10,28.437284,144.98288
2021-03-11,28.535837,179.6199
2021-03-12,28.509836,159.0736
2021-03-13,28.536806,169.11053
2021-03-14,28.61551,180.85793
2021-03-15,28.644905,189.80327
2021-03-16,28.536978,145.87444
2021-03-17,28.600323,170.84729
2021-03-18,28.799223,218.47754
2021-03-19,28.922808,225.78017
2021-03-20,28.968754,243.86098
2021-03-21,29.068455,268.00934
2021-03-22,29.042217,247.47173
2021-03-23,29.11333,280.90634
2021-03-24,28.997581,250.10422
2021-03-25,29.093529,265.54398
2021-03-26,29.192049,313.4352
2021-03-27,29.135263,295.89142
2021-03-28,29.137127,300.8255
2021-03-29,28.882853,242.48103
2021-03-30,28.816488,226.42937
2021-03-31,28.99682,296.2742
2021-04-01,29.022274,283.0764
2021-04-02,29.850975,443.79578
2021-04-03,30.456644,535.7445
2021-04-04,30.84479,655.40295
2021-04-05,30.807364,658.66064
2021-04-06,30.619644,563.83905
2021-04-07,30.536871,564.3425
2021-04-08,30.729786,619.58527
2021-04-09,31.379396,946.89276
2021-04-10,31.184795,872.2676
2021-04-11,30.906519,728.2626
2021-04-12,30.868206,670.6833
2021-04-13,30.752743,593.1003
2021-04-14,30.73268,577.9598
2021-04-15,30.808847,608.0223
2021-04-16,30.859135,617.11255
2021-04-17,30.777739,578.1084
2021-04-18,30.719727,576.2814
2021-04-19,30.492695,475.8684
2021-04-20,30.213942,395.6112
2021-04-21,30.43254,491.6528
2021-04-22,30.513615,535.56366
2021-04-23,31.285175,818.83234
2021-04-24,31.437235,932.06726
2021-04-25,31.736465,1044.6531
2021-04-26,32.685207,1511.0728
2021-04-27,32.460133,1328.4377
2021-04-28,32.108738,1139.4359
2021-04-29,31.855497,1061.8063
2021-04-30,31.731544,1009.64703
2021-05-01,31.53572,950.81744
2021-05-02,31.375643,873.1299
2021-05-03,30.998873,681.5524
2021-05-04,31.08289,718.8156
2021-05-05,31.352718,832.6089
2021-05-06,31.386875,833.15686
2021-05-07,31.3429,830.1317
2021-05-08,31.407042,871.2232
2021-05-09,31.607101,989.23883
2021-05-10,31.636772,1048.9357
2021-05-11,31.580883,1089.4703
2021-05-12,31.6986,1171.0818
2021-05-13,31.585876,1131.6039
2021-05-14,31.878235,1229.7305
2021-05-15,32.207546,1323.324
2021-05-16,32.94109,1673.859
2021-05-17,33.465527,1873.4728
2021-05-18,33.4923,1879.6697
2021-05-19,33.725414,1865.407
2021-05-20,33.665707,1712.4224
2021-05-21,33.68194,1609.9164
2021-05-22,33.770702,1545.5858
2021-05-23,33.950912,1516.1188
2021-05-24,34.174812,1602.3755
2021-05-25,34.37489,1689.6776
2021-05-26,34.2459,1582.5618
2021-05-27,33.902973,1445.9497
2021-05-28,33.776196,1420.9254
2021-05-29,33.4427,1400.7498
2021-05-30,33.200993,1232.7859
2021-05-31,32.780422,1071.8533
2021-06-01,32.536125,1046.5283
2021-06-02,32.223827,983.79785
2021-06-03,32.4878,1093.1895
2021-06-04,32.70685,1230.6326
2021-06-05,32.771656,1267.0985
2021-06-06,32.57807,1163.9264
2021-06-07,32.226933,1031.5123
2021-06-08,32.092278,989.2289
2021-06-09,32.073814,1041.7792
2021-06-10,32.251526,1111.4302
2021-06-11,31.875956,984.1947
2021-06-12,31.38455,774.285
2021-06-13,31.436167,784.55774
2021-06-14,31.157072,671.3266
2021-06-15,30.89241,568.07776
2021-06-16,30.569891,507.50723
2021-06-17,30.477987,522.54095
2021-06-18,30.423187,537.7676
2021-06-19,30.445942,574.1461
2021-06-20,30.561071,617.55164
2021-06-21,31.149586,944.10376
2021-06-22,31.222427,1151.6818
2021-06-23,31.499084,1332.3042
2021-06-24,32.059906,1582.3976
2021-06-25,31.656029,1323.4258
2021-06-26,31.157082,1044.5018
2021-06-27,30.721249,885.5406
2021-06-28,30.571146,795.37695
2021-06-29,30.892097,853.9753
2021-06-30,31.491997,1082.4381
2021-07-01,31.738825,1289.4031
2021-07-02,32.22183,1556.7937
2021-07-03,32.280968,1387.4983
2021-07-04,32.691563,1348.0614
2021-07-05,33.521664,1644.9823
2021-07-06,33.97768,1837.9583
2021-07-07,33.933033,1998.0835
2021-07-08,33.757454,2026.4692
2021-07-09,33.490444,2017.8556
2021-07-10,34.120537,2379.8557
2021-07-11,33.905,2288.9053
2021-07-12,33.853344,2261.7043
2021-07-13,33.818886,2271.092
2021-07-14,34.492783,2605.453
2021-07-15,34.3714,2534.1096
2021-07-16,34.24567,2553.3877
2021-07-17,34.344505,2574.204
2021-07-18,34.36782,2570.419
2021-07-19,34.28457,2512.1763
2021-07-20,34.409996,2576.563
2021-07-21,34.248795,2484.4468
2021-07-22,34.159885,2438.6301
2021-07-23,34.023327,2480.2947
2021-07-24,34.129936,2478.813
2021-07-25,34.08924,2445.0237
2021-07-26,34.152706,2451.1523
2021-07-27,33.73213,2163.4866
2021-07-28,33.33049,1933.0288
2021-07-29,33.348175,2048.4568
2021-07-30,33.485374,2086.2266
2021-07-31,33.014698,1828.559
2021-08-01,32.735893,1745.0468
2021-08-02,32.177727,1409.2991
2021-08-03,31.845812,1252.2372
2021-08-04,31.754362,1330.7603
2021-08-05,32.014847,1503.7499
2021-08-06,31.521086,1172.408
2021-08-07,30.939722,966.3653
2021-08-08,30.957731,1078.2471
2021-08-09,30.757292,985.7622
2021-08-10,31.097425,1130.3125
2021-08-11,32.094254,1578.4943
2021-08-12,33.200283,2045.5928
2021-08-13,33.721428,2267.3828
2021-08-14,33.18551,1994.4159
2021-08-15,33.509968,2094.9863
2021-08-16,33.402,1970.4366
2021-08-17,33.00402,1842.1213
2021-08-18,33.097,1955.1086
2021-08-19,32.72386,1692.9034
2021-08-20,32.472485,1638.8037
2021-08-21,32.27451,1501.198
