date,pred_stage,pred_discharge
2021-01-06,28.360275,179.22284
2021-01-07,28.479448,215.15439
2021-01-08,28.565416,242.96889
2021-01-09,28.882853,347.88086
2021-01-10,29.148314,418.7156
2021-01-11,29.349648,480.27466
2021-01-12,29.200375,396.63736
2021-01-13,28.97055,341.17435
2021-01-14,28.82345,264.8691
2021-01-15,28.675735,224.6749
2021-01-16,28.663654,260.29153
2021-01-17,28.596481,252.77173
2021-01-18,28.554668,249.45052
2021-01-19,28.539728,239.58888
2021-01-20,28.543444,232.4706
2021-01-21,28.515833,228.25946
2021-01-22,28.474281,217.14343
2021-01-23,28.417326,205.06776
2021-01-24,28.361126,185.87985
2021-01-25,28.323597,180.27414
2021-01-26,28.324583,173.50768
2021-01-27,28.298027,172.4737
2021-01-28,28.300892,184.83005
2021-01-29,28.271786,165.00844
2021-01-30,28.303408,177.9369
2021-01-31,28.3028,164.98627
2021-02-01,28.273441,161.73071
2021-02-02,28.237902,156.60968
2021-02-03,28.250956,162.81592
2021-02-04,28.270758,161.82683
2021-02-05,28.267473,165.35973
2021-02-06,28.231205,138.32343
2021-02-07,28.251228,149.47746
2021-02-08,28.267513,155.24864
2021-02-09,28.228516,149.1968
2021-02-10,28.210726,128.13208
2021-02-11,28.22077,128.39233
2021-02-12,28.147017,113.817406
2021-02-13,28.196495,119.0217
2021-02-14,28.197464,119.52233
2021-02-15,28.158337,107.60143
2021-02-16,28.142563,112.44745
2021-02-17,28.109833,97.71891
2021-02-18,28.191376,123.53312
2021-02-19,28.111923,104.11434
2021-02-20,28.148958,110.05038
2021-02-21,28.174635,114.79809
2021-02-22,28.139103,98.008064
2021-02-23,28.124205,96.32
2021-02-24,28.134842,100.55762
2021-02-25,28.106224,108.996056
2021-02-26,28.165018,109.59885
2021-02-27,28.14365,103.203
2021-02-28,28.148127,112.076775
2021-03-01,28.201262,123.57653
2021-03-02,28.178917,138.0824
2021-03-03,28.233086,147.9484
2021-03-04,28.335093,165.8842
2021-03-05,28.283447,156.19858
2021-03-06,28.24151,153.33891
2021-03-07,28.25239,154.23987
2021-03-08,28.218155,136.25517
2021-03-09,28.175205,132.21391
2021-03-10,28.251005,144.99709
2021-03-11,28.200151,143.22508
2021-03-12,28.257206,144.1784
2021-03-13,28.251925,142.30869
2021-03-14,28.31213,154.64734
2021-03-15,28.262653,138.56023
2021-03-16,28.230637,124.487915
2021-03-17,28.26498,132.90163
2021-03-18,28.331059,157.92363
2021-03-19,28.410795,154.32646
2021-03-20,28.420006,160.31053
2021-03-21,28.432407,176.59006
2021-03-22,28.525028,185.11816
2021-03-23,28.478163,193.87292
2021-03-24,28.468973,198.11467
2021-03-25,28.542847,212.15941
2021-03-26,28.587229,235.89642
2021-03-27,28.593931,231.22131
2021-03-28,28.558334,237.3791
2021-03-29,28.488602,213.88414
2021-03-30,28.481062,211.19559
2021-03-31,28.49599,215.82518
2021-04-01,28.593405,237.77054
2021-04-02,29.535013,316.79065
2021-04-03,30.078735,426.1797
2021-04-04,31.128252,763.0434
2021-04-05,30.944431,679.72284
2021-04-06,30.587112,554.46387
2021-04-07,30.598017,549.0923
2021-04-08,31.006191,744.7466
2021-04-09,31.323732,869.3246
2021-04-10,31.152645,768.7916
2021-04-11,30.943567,667.69165
2021-04-12,30.78517,587.4428
2021-04-13,30.769682,564.0824
2021-04-14,30.798906,564.9188
2021-04-15,30.821644,572.9082
2021-04-16,30.820166,560.2349
2021-04-17,30.746103,546.7392
2021-04-18,30.643904,509.6803
2021-04-19,30.462025,432.6908
2021-04-20,30.29327,411.1771
2021-04-21,30.339653,448.44223
2021-04-22,30.71205,580.8078
2021-04-23,31.251322,797.2416
2021-04-24,31.541191,917.08563
2021-04-25,32.10396,1319.8628
2021-04-26,32.448605,1423.1409
2021-04-27,32.31252,1283.6709
2021-04-28,32.098095,1154.2511
2021-04-29,31.87767,1053.2747
2021-04-30,31.71939,996.5472
2021-05-01,31.549885,926.6149
2021-05-02,31.310204,817.0897
2021-05-03,31.066088,696.6609
2021-05-04,31.186962,746.1244
2021-05-05,31.387232,834.8295
2021-05-06,31.406855,814.7459
2021-05-07,31.403818,834.35345
2021-05-08,31.443476,874.2663
2021-05-09,31.486368,925.5848
2021-05-10,31.528461,984.3958
2021-05-11,31.59169,1054.8171
2021-05-12,31.635616,1093.029
2021-05-13,31.709188,1110.8005
2021-05-14,32.00167,1224.0713
2021-05-15,32.453697,1414.0677
2021-05-16,32.950752,1737.8732
2021-05-17,33.283215,1847.0277
2021-05-18,33.52271,1937.7085
2021-05-19,33.755802,1917.1324
2021-05-20,33.765766,1734.8568
2021-05-21,33.782513,1644.712
2021-05-22,33.853554,1547.8115
2021-05-23,34.06051,1498.366
2021-05-24,34.413174,1692.5823
2021-05-25,34.388645,1676.5443
2021-05-26,34.290504,1523.645
2021-05-27,34.06128,1475.0549
2021-05-28,33.83121,1414.4875
2021-05-29,33.546867,1342.8674
2021-05-30,33.199165,1149.9861
2021-05-31,32.846794,1032.7612
2021-06-01,32.728813,1064.6759
2021-06-02,32.37458,913.55145
2021-06-03,32.37061,982.21985
2021-06-04,32.37476,1021.64215
2021-06-05,32.52615,1076.2401
2021-06-06,32.570206,1113.0991
2021-06-07,32.315758,999.8038
2021-06-08,32.141502,945.68225
2021-06-09,32.064846,953.576
2021-06-10,32.148384,1071.4551
2021-06-11,31.958572,1009.453
2021-06-12,31.471087,773.24066
2021-06-13,31.395058,720.908
2021-06-14,31.011923,568.8214
2021-06-15,30.768906,478.99832
2021-06-16,30.456762,396.75333
2021-06-17,30.347427,426.91348
2021-06-18,30.63369,522.87274
2021-06-19,30.693203,556.03674
2021-06-20,30.54938,549.6591
2021-06-21,30.914669,787.0525
2021-06-22,31.189676,1126.0618
2021-06-23,31.744406,1428.7238
2021-06-24,31.866478,1472.6163
2021-06-25,31.583242,1324.6205
2021-06-26,31.085781,1105.9263
2021-06-27,30.632456,936.03876
2021-06-28,30.427223,861.2979
2021-06-29,30.56663,858.63434
2021-06-30,31.200403,998.33795
2021-07-01,31.688852,1270.0297
2021-07-02,32.312035,1623.359
2021-07-03,32.419518,1474.8962
2021-07-04,32.585815,1419.5756
2021-07-05,33.258595,1534.3262
2021-07-06,33.71158,1740.7161
2021-07-07,33.801292,1974.7684
2021-07-08,33.812733,2001.6703
2021-07-09,33.098557,1844.6257
2021-07-10,33.70724,2347.7227
2021-07-11,34.175194,2412.796
2021-07-12,34.063637,2345.059
2021-07-13,34.21332,2451.804
2021-07-14,34.30683,2590.615
2021-07-15,34.437588,2659.3337
